
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.67+24 (git sha1 0e82bbefe, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).

3. Executing EQY PARTITION task.

3.1. Processing module pair gold.singlecycle_datapath / gate.singlecycle_datapath.
  partition pi bit 315: \regfile.register[28][24] <-> \regfile.register[28][24]
  partition pi bit 316: \regfile.register[25][24] <-> \regfile.register[25][24]
  partition pi bit 317: \regfile.register[0][24] <-> \regfile.register[0][24]
  partition pi bit 318: \regfile.register[15][24] <-> \regfile.register[15][24]
  partition pi bit 319: \regfile.register[3][24] <-> \regfile.register[3][24]
  partition pi bit 320: \regfile.register[31][24] <-> \regfile.register[31][24]
  partition pi bit 321: \regfile.register[27][24] <-> \regfile.register[27][24]
  partition pi bit 322: \regfile.register[30][24] <-> \regfile.register[30][24]
  partition pi bit 323: \regfile.register[20][24] <-> \regfile.register[20][24]
  partition pi bit 324: \regfile.register[9][24] <-> \regfile.register[9][24]
  partition pi bit 325: \regfile.register[21][24] <-> \regfile.register[21][24]
  partition pi bit 326: \regfile.register[5][24] <-> \regfile.register[5][24]
  partition pi bit 327: \regfile.register[8][24] <-> \regfile.register[8][24]
  partition pi bit 328: \regfile.register[18][24] <-> \regfile.register[18][24]
  partition pi bit 329: \pc[24] <-> \pc[24]
  partition pi bit 330: \regfile.register[26][25] <-> \regfile.register[26][25]
  partition pi bit 331: \regfile.register[22][25] <-> \regfile.register[22][25]
  partition pi bit 332: \regfile.register[9][25] <-> \regfile.register[9][25]
  partition pi bit 333: \regfile.register[31][25] <-> \regfile.register[31][25]
  partition pi bit 334: \regfile.register[6][25] <-> \regfile.register[6][25]
  partition pi bit 335: \regfile.register[17][25] <-> \regfile.register[17][25]
  partition pi bit 336: \regfile.register[5][25] <-> \regfile.register[5][25]
  partition pi bit 337: \regfile.register[23][25] <-> \regfile.register[23][25]
  partition pi bit 338: \regfile.register[8][25] <-> \regfile.register[8][25]
  partition pi bit 339: \regfile.register[21][25] <-> \regfile.register[21][25]
  partition pi bit 340: \regfile.register[4][25] <-> \regfile.register[4][25]
  partition pi bit 341: \regfile.register[14][25] <-> \regfile.register[14][25]
  partition pi bit 342: \regfile.register[3][25] <-> \regfile.register[3][25]
  partition pi bit 343: \regfile.register[18][25] <-> \regfile.register[18][25]
  partition pi bit 344: \regfile.register[29][25] <-> \regfile.register[29][25]
  partition pi bit 345: \regfile.register[20][25] <-> \regfile.register[20][25]
  partition pi bit 346: \regfile.register[10][25] <-> \regfile.register[10][25]
  partition pi bit 347: \regfile.register[25][25] <-> \regfile.register[25][25]
  partition pi bit 348: \regfile.register[0][25] <-> \regfile.register[0][25]
  partition pi bit 349: \regfile.register[7][25] <-> \regfile.register[7][25]
  partition pi bit 350: \regfile.register[27][25] <-> \regfile.register[27][25]
  partition pi bit 351: \regfile.register[1][25] <-> \regfile.register[1][25]
  partition pi bit 352: \regfile.register[2][25] <-> \regfile.register[2][25]
  partition pi bit 353: \regfile.register[15][25] <-> \regfile.register[15][25]
  partition pi bit 354: \regfile.register[28][25] <-> \regfile.register[28][25]
  partition pi bit 355: \regfile.register[11][25] <-> \regfile.register[11][25]
  partition pi bit 356: \regfile.register[19][25] <-> \regfile.register[19][25]
  partition pi bit 357: \regfile.register[24][25] <-> \regfile.register[24][25]
  partition pi bit 358: \regfile.register[13][25] <-> \regfile.register[13][25]
  partition pi bit 359: \regfile.register[16][25] <-> \regfile.register[16][25]
  partition pi bit 360: \regfile.register[30][25] <-> \regfile.register[30][25]
  partition pi bit 361: \regfile.register[12][25] <-> \regfile.register[12][25]
  partition pi bit 362: \pc[25] <-> \pc[25]
  partition pi bit 363: \regfile.register[7][26] <-> \regfile.register[7][26]
  partition pi bit 364: \regfile.register[18][26] <-> \regfile.register[18][26]
  partition pi bit 365: \regfile.register[11][26] <-> \regfile.register[11][26]
  partition pi bit 366: \regfile.register[23][26] <-> \regfile.register[23][26]
  partition pi bit 367: \regfile.register[27][26] <-> \regfile.register[27][26]
  partition pi bit 368: \regfile.register[31][26] <-> \regfile.register[31][26]
  partition pi bit 369: \regfile.register[20][26] <-> \regfile.register[20][26]
  partition pi bit 370: \regfile.register[28][26] <-> \regfile.register[28][26]
  partition pi bit 371: \regfile.register[9][26] <-> \regfile.register[9][26]
  partition pi bit 372: \regfile.register[5][26] <-> \regfile.register[5][26]
  partition pi bit 373: \regfile.register[4][26] <-> \regfile.register[4][26]
  partition pi bit 374: \regfile.register[26][26] <-> \regfile.register[26][26]
  partition pi bit 375: \regfile.register[13][26] <-> \regfile.register[13][26]
  partition pi bit 376: \regfile.register[22][26] <-> \regfile.register[22][26]
  partition pi bit 377: \regfile.register[25][26] <-> \regfile.register[25][26]
  partition pi bit 378: \regfile.register[30][26] <-> \regfile.register[30][26]
  partition pi bit 379: \regfile.register[15][26] <-> \regfile.register[15][26]
  partition pi bit 380: \regfile.register[3][26] <-> \regfile.register[3][26]
  partition pi bit 381: \regfile.register[14][26] <-> \regfile.register[14][26]
  partition pi bit 382: \regfile.register[8][26] <-> \regfile.register[8][26]
  partition pi bit 383: \regfile.register[2][26] <-> \regfile.register[2][26]
  partition pi bit 384: \regfile.register[17][26] <-> \regfile.register[17][26]
  partition pi bit 385: \regfile.register[16][26] <-> \regfile.register[16][26]
  partition pi bit 386: \regfile.register[0][26] <-> \regfile.register[0][26]
  partition pi bit 387: \regfile.register[21][26] <-> \regfile.register[21][26]
  partition pi bit 388: \regfile.register[12][26] <-> \regfile.register[12][26]
  partition pi bit 389: \regfile.register[19][26] <-> \regfile.register[19][26]
  partition pi bit 390: \regfile.register[10][26] <-> \regfile.register[10][26]
  partition pi bit 391: \regfile.register[1][26] <-> \regfile.register[1][26]
  partition pi bit 392: \regfile.register[29][26] <-> \regfile.register[29][26]
  partition pi bit 393: \regfile.register[24][26] <-> \regfile.register[24][26]
  partition pi bit 394: \regfile.register[6][26] <-> \regfile.register[6][26]
  partition pi bit 395: \pc[26] <-> \pc[26]
  partition pi bit 396: \regfile.register[23][27] <-> \regfile.register[23][27]
  partition pi bit 397: \regfile.register[22][27] <-> \regfile.register[22][27]
  partition pi bit 398: \regfile.register[9][27] <-> \regfile.register[9][27]
  partition pi bit 399: \regfile.register[28][27] <-> \regfile.register[28][27]
  partition pi bit 400: \regfile.register[3][27] <-> \regfile.register[3][27]
  partition pi bit 401: \regfile.register[6][27] <-> \regfile.register[6][27]
  partition pi bit 402: \regfile.register[27][27] <-> \regfile.register[27][27]
  partition pi bit 403: \regfile.register[20][27] <-> \regfile.register[20][27]
  partition pi bit 404: \regfile.register[29][27] <-> \regfile.register[29][27]
  partition pi bit 405: \regfile.register[21][27] <-> \regfile.register[21][27]
  partition pi bit 406: \regfile.register[4][27] <-> \regfile.register[4][27]
  partition pi bit 407: \regfile.register[14][27] <-> \regfile.register[14][27]
  partition pi bit 408: \regfile.register[1][27] <-> \regfile.register[1][27]
  partition pi bit 409: \regfile.register[17][27] <-> \regfile.register[17][27]
  partition pi bit 410: \regfile.register[2][27] <-> \regfile.register[2][27]
  partition pi bit 411: \regfile.register[18][27] <-> \regfile.register[18][27]
  partition pi bit 412: \regfile.register[10][27] <-> \regfile.register[10][27]
  partition pi bit 413: \regfile.register[30][27] <-> \regfile.register[30][27]
  partition pi bit 414: \regfile.register[11][27] <-> \regfile.register[11][27]
  partition pi bit 415: \regfile.register[0][27] <-> \regfile.register[0][27]
  partition pi bit 416: \regfile.register[26][27] <-> \regfile.register[26][27]
  partition pi bit 417: \regfile.register[5][27] <-> \regfile.register[5][27]
  partition pi bit 418: \regfile.register[24][27] <-> \regfile.register[24][27]
  partition pi bit 419: \regfile.register[15][27] <-> \regfile.register[15][27]
  partition pi bit 420: \regfile.register[8][27] <-> \regfile.register[8][27]
  partition pi bit 421: \regfile.register[7][27] <-> \regfile.register[7][27]
  partition pi bit 422: \regfile.register[19][27] <-> \regfile.register[19][27]
  partition pi bit 423: \regfile.register[25][27] <-> \regfile.register[25][27]
  partition pi bit 424: \regfile.register[12][27] <-> \regfile.register[12][27]
  partition pi bit 425: \regfile.register[16][27] <-> \regfile.register[16][27]
  partition pi bit 426: \regfile.register[31][27] <-> \regfile.register[31][27]
  partition pi bit 427: \regfile.register[13][27] <-> \regfile.register[13][27]
  partition pi bit 428: \pc[27] <-> \pc[27]
  partition pi bit 429: \regfile.register[5][28] <-> \regfile.register[5][28]
  partition pi bit 430: \regfile.register[3][28] <-> \regfile.register[3][28]
  partition pi bit 431: \regfile.register[14][28] <-> \regfile.register[14][28]
  partition pi bit 432: \regfile.register[30][28] <-> \regfile.register[30][28]
  partition pi bit 433: \regfile.register[24][28] <-> \regfile.register[24][28]
  partition pi bit 434: \regfile.register[13][28] <-> \regfile.register[13][28]
  partition pi bit 435: \regfile.register[27][28] <-> \regfile.register[27][28]
  partition pi bit 436: \regfile.register[26][28] <-> \regfile.register[26][28]
  partition pi bit 437: \regfile.register[15][28] <-> \regfile.register[15][28]
  partition pi bit 438: \regfile.register[21][28] <-> \regfile.register[21][28]
  partition pi bit 439: \regfile.register[9][28] <-> \regfile.register[9][28]
  partition pi bit 440: \regfile.register[29][28] <-> \regfile.register[29][28]
  partition pi bit 441: \regfile.register[6][28] <-> \regfile.register[6][28]
  partition pi bit 442: \regfile.register[31][28] <-> \regfile.register[31][28]
  partition pi bit 443: \regfile.register[22][28] <-> \regfile.register[22][28]
  partition pi bit 444: \regfile.register[16][28] <-> \regfile.register[16][28]
  partition pi bit 445: \regfile.register[4][28] <-> \regfile.register[4][28]
  partition pi bit 446: \regfile.register[28][28] <-> \regfile.register[28][28]
  partition pi bit 447: \regfile.register[23][28] <-> \regfile.register[23][28]
  partition pi bit 448: \regfile.register[25][28] <-> \regfile.register[25][28]
  partition pi bit 449: \regfile.register[7][28] <-> \regfile.register[7][28]
  partition pi bit 450: \regfile.register[0][28] <-> \regfile.register[0][28]
  partition pi bit 451: \regfile.register[18][28] <-> \regfile.register[18][28]
  partition pi bit 452: \regfile.register[10][28] <-> \regfile.register[10][28]
  partition pi bit 453: \regfile.register[19][28] <-> \regfile.register[19][28]
  partition pi bit 454: \regfile.register[1][28] <-> \regfile.register[1][28]
  partition pi bit 455: \regfile.register[20][28] <-> \regfile.register[20][28]
  partition pi bit 456: \regfile.register[12][28] <-> \regfile.register[12][28]
  partition pi bit 457: \regfile.register[11][28] <-> \regfile.register[11][28]
  partition pi bit 458: \regfile.register[8][28] <-> \regfile.register[8][28]
  partition pi bit 459: \regfile.register[17][28] <-> \regfile.register[17][28]
  partition pi bit 460: \regfile.register[2][28] <-> \regfile.register[2][28]
  partition pi bit 461: \pc[28] <-> \pc[28]
  partition pi bit 462: \regfile.register[27][29] <-> \regfile.register[27][29]
  partition pi bit 463: \regfile.register[23][29] <-> \regfile.register[23][29]
  partition pi bit 464: \regfile.register[5][29] <-> \regfile.register[5][29]
  partition pi bit 465: \regfile.register[31][29] <-> \regfile.register[31][29]
  partition pi bit 466: \regfile.register[24][29] <-> \regfile.register[24][29]
  partition pi bit 467: \regfile.register[17][29] <-> \regfile.register[17][29]
  partition pi bit 468: \regfile.register[28][29] <-> \regfile.register[28][29]
  partition pi bit 469: \regfile.register[22][29] <-> \regfile.register[22][29]
  partition pi bit 470: \regfile.register[6][29] <-> \regfile.register[6][29]
  partition pi bit 471: \regfile.register[13][29] <-> \regfile.register[13][29]
  partition pi bit 472: \regfile.register[18][29] <-> \regfile.register[18][29]
  partition pi bit 473: \regfile.register[8][29] <-> \regfile.register[8][29]
  partition pi bit 474: \regfile.register[3][29] <-> \regfile.register[3][29]
  partition pi bit 475: \regfile.register[29][29] <-> \regfile.register[29][29]
  partition pi bit 476: \regfile.register[9][29] <-> \regfile.register[9][29]
  partition pi bit 477: \regfile.register[0][29] <-> \regfile.register[0][29]
  partition pi bit 478: \regfile.register[10][29] <-> \regfile.register[10][29]
  partition pi bit 479: \regfile.register[4][29] <-> \regfile.register[4][29]
  partition pi bit 480: \regfile.register[15][29] <-> \regfile.register[15][29]
  partition pi bit 481: \regfile.register[19][29] <-> \regfile.register[19][29]
  partition pi bit 482: \regfile.register[26][29] <-> \regfile.register[26][29]
  partition pi bit 483: \regfile.register[7][29] <-> \regfile.register[7][29]
  partition pi bit 484: \regfile.register[16][29] <-> \regfile.register[16][29]
  partition pi bit 485: \regfile.register[12][29] <-> \regfile.register[12][29]
  partition pi bit 486: \regfile.register[2][29] <-> \regfile.register[2][29]
  partition pi bit 487: \regfile.register[1][29] <-> \regfile.register[1][29]
  partition pi bit 488: \regfile.register[20][29] <-> \regfile.register[20][29]
  partition pi bit 489: \regfile.register[30][29] <-> \regfile.register[30][29]
  partition pi bit 490: \regfile.register[21][29] <-> \regfile.register[21][29]
  partition pi bit 491: \regfile.register[11][29] <-> \regfile.register[11][29]
  partition pi bit 492: \regfile.register[14][29] <-> \regfile.register[14][29]
  partition pi bit 493: \regfile.register[25][29] <-> \regfile.register[25][29]
  partition pi bit 494: \pc[29] <-> \pc[29]
  partition pi bit 495: \immediate[0] <-> \immediate[0]
  partition pi bit 496: \data_mem_write_data[0] <-> \data_mem_write_data[0]
  partition pi bit 497: \immediate[1] <-> \immediate[1]
  partition pi bit 498: \data_mem_write_data[1] <-> \data_mem_write_data[1]
  partition pi bit 499: \immediate[2] <-> \immediate[2]
  partition pi bit 500: \data_mem_write_data[2] <-> \data_mem_write_data[2]
  partition pi bit 501: \immediate[3] <-> \immediate[3]
  partition pi bit 502: \data_mem_write_data[3] <-> \data_mem_write_data[3]
  partition pi bit 503: \immediate[4] <-> \immediate[4]
  partition pi bit 504: \data_mem_write_data[4] <-> \data_mem_write_data[4]
  partition pi bit 505: \immediate[5] <-> \immediate[5]
  partition pi bit 506: \data_mem_write_data[5] <-> \data_mem_write_data[5]
  partition pi bit 507: \immediate[6] <-> \immediate[6]
  partition pi bit 508: \data_mem_write_data[6] <-> \data_mem_write_data[6]
  partition pi bit 509: \immediate[7] <-> \immediate[7]
  partition pi bit 510: \data_mem_write_data[7] <-> \data_mem_write_data[7]
  partition pi bit 511: \immediate[8] <-> \immediate[8]
  partition pi bit 512: \data_mem_write_data[8] <-> \data_mem_write_data[8]
  partition pi bit 513: \immediate[9] <-> \immediate[9]
  partition pi bit 514: \data_mem_write_data[9] <-> \data_mem_write_data[9]
  partition pi bit 515: \immediate[10] <-> \immediate[10]
  partition pi bit 516: \data_mem_write_data[10] <-> \data_mem_write_data[10]
  partition pi bit 517: \immediate[11] <-> \immediate[11]
  partition pi bit 518: \data_mem_write_data[11] <-> \data_mem_write_data[11]
  partition pi bit 519: \immediate[12] <-> \immediate[12]
  partition pi bit 520: \data_mem_write_data[12] <-> \data_mem_write_data[12]
  partition pi bit 521: \immediate[13] <-> \immediate[13]
  partition pi bit 522: \data_mem_write_data[13] <-> \data_mem_write_data[13]
  partition pi bit 523: \immediate[14] <-> \immediate[14]
  partition pi bit 524: \data_mem_write_data[14] <-> \data_mem_write_data[14]
  partition pi bit 525: \immediate[15] <-> \immediate[15]
  partition pi bit 526: \data_mem_write_data[15] <-> \data_mem_write_data[15]
  partition pi bit 527: \immediate[16] <-> \immediate[16]
  partition pi bit 528: \data_mem_write_data[16] <-> \data_mem_write_data[16]
  partition pi bit 529: \immediate[17] <-> \immediate[17]
  partition pi bit 530: \data_mem_write_data[17] <-> \data_mem_write_data[17]
  partition pi bit 531: \immediate[18] <-> \immediate[18]
  partition pi bit 532: \data_mem_write_data[18] <-> \data_mem_write_data[18]
  partition pi bit 533: \immediate[19] <-> \immediate[19]
  partition pi bit 534: \data_mem_write_data[19] <-> \data_mem_write_data[19]
  partition pi bit 535: \immediate[20] <-> \immediate[20]
  partition pi bit 536: \data_mem_write_data[20] <-> \data_mem_write_data[20]
  partition pi bit 537: \immediate[21] <-> \immediate[21]
  partition pi bit 538: \data_mem_write_data[21] <-> \data_mem_write_data[21]
  partition pi bit 539: \immediate[22] <-> \immediate[22]
  partition pi bit 540: \data_mem_write_data[22] <-> \data_mem_write_data[22]
  partition pi bit 541: \immediate[23] <-> \immediate[23]
  partition pi bit 542: \data_mem_write_data[23] <-> \data_mem_write_data[23]
  partition pi bit 543: \immediate[24] <-> \immediate[24]
  partition pi bit 544: \data_mem_write_data[24] <-> \data_mem_write_data[24]
  partition pi bit 545: \immediate[25] <-> \immediate[25]
  partition pi bit 546: \data_mem_write_data[25] <-> \data_mem_write_data[25]
  partition pi bit 547: \immediate[26] <-> \immediate[26]
  partition pi bit 548: \data_mem_write_data[26] <-> \data_mem_write_data[26]
  partition pi bit 549: \immediate[27] <-> \immediate[27]
  partition pi bit 550: \data_mem_write_data[27] <-> \data_mem_write_data[27]
  partition pi bit 551: \immediate[28] <-> \immediate[28]
  partition pi bit 552: \data_mem_write_data[28] <-> \data_mem_write_data[28]
  partition pi bit 553: \immediate[29] <-> \immediate[29]
  partition pi bit 554: \data_mem_write_data[29] <-> \data_mem_write_data[29]
  partition pi bit 555: \immediate[30] <-> \immediate[30]
  partition pi bit 556: \data_mem_write_data[30] <-> \data_mem_write_data[30]
  partition pi bit 557: \alu_operand_b_select <-> \alu_operand_b_select
  partition pi bit 558: \immediate[31] <-> \immediate[31]
  partition pi bit 559: \data_mem_write_data[31] <-> \data_mem_write_data[31]
  partition pi bit 560: \regfile.register[22][31] <-> \regfile.register[22][31]
  partition pi bit 561: \regfile.register[16][31] <-> \regfile.register[16][31]
  partition pi bit 562: \regfile.register[17][31] <-> \regfile.register[17][31]
  partition pi bit 563: \regfile.register[29][31] <-> \regfile.register[29][31]
  partition pi bit 564: \regfile.register[15][31] <-> \regfile.register[15][31]
  partition pi bit 565: \regfile.register[1][31] <-> \regfile.register[1][31]
  partition pi bit 566: \regfile.register[4][31] <-> \regfile.register[4][31]
  partition pi bit 567: \regfile.register[3][31] <-> \regfile.register[3][31]
  partition pi bit 568: \regfile.register[11][31] <-> \regfile.register[11][31]
  partition pi bit 569: \regfile.register[23][31] <-> \regfile.register[23][31]
  partition pi bit 570: \regfile.register[14][31] <-> \regfile.register[14][31]
  partition pi bit 571: \regfile.register[7][31] <-> \regfile.register[7][31]
  partition pi bit 572: \regfile.register[21][31] <-> \regfile.register[21][31]
  partition pi bit 573: \regfile.register[5][31] <-> \regfile.register[5][31]
  partition pi bit 574: \regfile.register[18][31] <-> \regfile.register[18][31]
  partition pi bit 575: \regfile.register[13][31] <-> \regfile.register[13][31]
  partition pi bit 576: \regfile.register[31][31] <-> \regfile.register[31][31]
  partition pi bit 577: \regfile.register[10][31] <-> \regfile.register[10][31]
  partition pi bit 578: \regfile.register[26][31] <-> \regfile.register[26][31]
  partition pi bit 579: \regfile.register[9][31] <-> \regfile.register[9][31]
  partition pi bit 580: \regfile.register[19][31] <-> \regfile.register[19][31]
  partition pi bit 581: \regfile.register[0][31] <-> \regfile.register[0][31]
  partition pi bit 582: \regfile.register[25][31] <-> \regfile.register[25][31]
  partition pi bit 583: \regfile.register[8][31] <-> \regfile.register[8][31]
  partition pi bit 584: \regfile.register[2][31] <-> \regfile.register[2][31]
  partition pi bit 585: \regfile.register[6][31] <-> \regfile.register[6][31]
  partition pi bit 586: \regfile.register[27][31] <-> \regfile.register[27][31]
  partition pi bit 587: \regfile.register[24][31] <-> \regfile.register[24][31]
  partition pi bit 588: \regfile.register[28][31] <-> \regfile.register[28][31]
  partition pi bit 589: \regfile.register[20][31] <-> \regfile.register[20][31]
  partition pi bit 590: \regfile.register[12][31] <-> \regfile.register[12][31]
  partition pi bit 591: \regfile.register[30][31] <-> \regfile.register[30][31]
  partition pi bit 592: \pc[31] <-> \pc[31]
  partition pi bit 593: \regfile.register[14][2] <-> \regfile.register[14][2]
  partition pi bit 594: \regfile.register[13][2] <-> \regfile.register[13][2]
  partition pi bit 595: \regfile.register[26][2] <-> \regfile.register[26][2]
  partition pi bit 596: \regfile.register[12][2] <-> \regfile.register[12][2]
  partition pi bit 597: \regfile.register[27][2] <-> \regfile.register[27][2]
  partition pi bit 598: \regfile.register[22][2] <-> \regfile.register[22][2]
  partition pi bit 599: \regfile.register[10][2] <-> \regfile.register[10][2]
  partition pi bit 600: \regfile.register[18][2] <-> \regfile.register[18][2]
  partition pi bit 601: \regfile.register[21][2] <-> \regfile.register[21][2]
  partition pi bit 602: \regfile.register[17][2] <-> \regfile.register[17][2]
  partition pi bit 603: \regfile.register[8][2] <-> \regfile.register[8][2]
  partition pi bit 604: \regfile.register[25][2] <-> \regfile.register[25][2]
  partition pi bit 605: \regfile.register[24][2] <-> \regfile.register[24][2]
  partition pi bit 606: \regfile.register[20][2] <-> \regfile.register[20][2]
  partition pi bit 607: \regfile.register[23][2] <-> \regfile.register[23][2]
  partition pi bit 608: \regfile.register[19][2] <-> \regfile.register[19][2]
  partition pi bit 609: \regfile.register[30][2] <-> \regfile.register[30][2]
  partition pi bit 610: \regfile.register[11][2] <-> \regfile.register[11][2]
  partition pi bit 611: \regfile.register[16][2] <-> \regfile.register[16][2]
  partition pi bit 612: \regfile.register[5][2] <-> \regfile.register[5][2]
  partition pi bit 613: \regfile.register[4][2] <-> \regfile.register[4][2]
  partition pi bit 614: \regfile.register[28][2] <-> \regfile.register[28][2]
  partition pi bit 615: \regfile.register[3][2] <-> \regfile.register[3][2]
  partition pi bit 616: \regfile.register[31][2] <-> \regfile.register[31][2]
  partition pi bit 617: \regfile.register[15][2] <-> \regfile.register[15][2]
  partition pi bit 618: \regfile.register[9][2] <-> \regfile.register[9][2]
  partition pi bit 619: \regfile.register[7][2] <-> \regfile.register[7][2]
  partition pi bit 620: \regfile.register[29][2] <-> \regfile.register[29][2]
  partition pi bit 621: \regfile.register[6][2] <-> \regfile.register[6][2]
  partition pi bit 622: \regfile.register[2][2] <-> \regfile.register[2][2]
  partition pi bit 623: \regfile.register[1][2] <-> \regfile.register[1][2]
  partition pi bit 624: \regfile.register[0][2] <-> \regfile.register[0][2]
  partition pi bit 625: \pc[2] <-> \pc[2]
  partition pi bit 626: \regfile.register[13][0] <-> \regfile.register[13][0]
  partition pi bit 627: \regfile.register[14][0] <-> \regfile.register[14][0]
  partition pi bit 628: \regfile.register[18][0] <-> \regfile.register[18][0]
  partition pi bit 629: \regfile.register[19][0] <-> \regfile.register[19][0]
  partition pi bit 630: \regfile.register[22][0] <-> \regfile.register[22][0]
  partition pi bit 631: \regfile.register[29][0] <-> \regfile.register[29][0]
  partition pi bit 632: \regfile.register[5][0] <-> \regfile.register[5][0]
  partition pi bit 633: \regfile.register[8][0] <-> \regfile.register[8][0]
  partition pi bit 634: \regfile.register[25][0] <-> \regfile.register[25][0]
  partition pi bit 635: \regfile.register[31][0] <-> \regfile.register[31][0]
  partition pi bit 636: \regfile.register[28][0] <-> \regfile.register[28][0]
  partition pi bit 637: \regfile.register[12][0] <-> \regfile.register[12][0]
  partition pi bit 638: \regfile.register[9][0] <-> \regfile.register[9][0]
  partition pi bit 639: \regfile.register[10][0] <-> \regfile.register[10][0]
  partition pi bit 640: \regfile.register[15][0] <-> \regfile.register[15][0]
  partition pi bit 641: \regfile.register[4][0] <-> \regfile.register[4][0]
  partition pi bit 642: \regfile.register[3][0] <-> \regfile.register[3][0]
  partition pi bit 643: \regfile.register[0][0] <-> \regfile.register[0][0]
  partition pi bit 644: \regfile.register[2][0] <-> \regfile.register[2][0]
  partition pi bit 645: \regfile.register[20][0] <-> \regfile.register[20][0]
  partition pi bit 646: \regfile.register[11][0] <-> \regfile.register[11][0]
  partition pi bit 647: \regfile.register[7][0] <-> \regfile.register[7][0]
  partition pi bit 648: \regfile.register[23][0] <-> \regfile.register[23][0]
  partition pi bit 649: \regfile.register[6][0] <-> \regfile.register[6][0]
  partition pi bit 650: \regfile.register[27][0] <-> \regfile.register[27][0]
  partition pi bit 651: \regfile.register[1][0] <-> \regfile.register[1][0]
  partition pi bit 652: \regfile.register[24][0] <-> \regfile.register[24][0]
  partition pi bit 653: \regfile.register[16][0] <-> \regfile.register[16][0]
  partition pi bit 654: \regfile.register[26][0] <-> \regfile.register[26][0]
  partition pi bit 655: \regfile.register[17][0] <-> \regfile.register[17][0]
  partition pi bit 656: \regfile.register[21][0] <-> \regfile.register[21][0]
  partition pi bit 657: \regfile.register[30][0] <-> \regfile.register[30][0]
  partition pi bit 658: \pc[0] <-> \pc[0]
  partition pi bit 659: \regfile.register[12][1] <-> \regfile.register[12][1]
  partition pi bit 660: \regfile.register[4][1] <-> \regfile.register[4][1]
  partition pi bit 661: \regfile.register[10][1] <-> \regfile.register[10][1]
  partition pi bit 662: \regfile.register[21][1] <-> \regfile.register[21][1]
  partition pi bit 663: \regfile.register[25][1] <-> \regfile.register[25][1]
  partition pi bit 664: \regfile.register[13][1] <-> \regfile.register[13][1]
  partition pi bit 665: \regfile.register[27][1] <-> \regfile.register[27][1]
  partition pi bit 666: \regfile.register[26][1] <-> \regfile.register[26][1]
  partition pi bit 667: \regfile.register[0][1] <-> \regfile.register[0][1]
  partition pi bit 668: \regfile.register[7][1] <-> \regfile.register[7][1]
  partition pi bit 669: \regfile.register[11][1] <-> \regfile.register[11][1]
  partition pi bit 670: \regfile.register[28][1] <-> \regfile.register[28][1]
  partition pi bit 671: \regfile.register[3][1] <-> \regfile.register[3][1]
  partition pi bit 672: \regfile.register[31][1] <-> \regfile.register[31][1]
  partition pi bit 673: \regfile.register[22][1] <-> \regfile.register[22][1]
  partition pi bit 674: \regfile.register[16][1] <-> \regfile.register[16][1]
  partition pi bit 675: \regfile.register[2][1] <-> \regfile.register[2][1]
  partition pi bit 676: \regfile.register[8][1] <-> \regfile.register[8][1]
  partition pi bit 677: \regfile.register[24][1] <-> \regfile.register[24][1]
  partition pi bit 678: \regfile.register[23][1] <-> \regfile.register[23][1]
  partition pi bit 679: \regfile.register[5][1] <-> \regfile.register[5][1]
  partition pi bit 680: \regfile.register[18][1] <-> \regfile.register[18][1]
  partition pi bit 681: \regfile.register[30][1] <-> \regfile.register[30][1]
  partition pi bit 682: \regfile.register[14][1] <-> \regfile.register[14][1]
  partition pi bit 683: \regfile.register[19][1] <-> \regfile.register[19][1]
  partition pi bit 684: \regfile.register[20][1] <-> \regfile.register[20][1]
  partition pi bit 685: \regfile.register[29][1] <-> \regfile.register[29][1]
  partition pi bit 686: \regfile.register[15][1] <-> \regfile.register[15][1]
  partition pi bit 687: \regfile.register[9][1] <-> \regfile.register[9][1]
  partition pi bit 688: \regfile.register[6][1] <-> \regfile.register[6][1]
  partition pi bit 689: \regfile.register[17][1] <-> \regfile.register[17][1]
  partition pi bit 690: \regfile.register[1][1] <-> \regfile.register[1][1]
  partition pi bit 691: \pc[1] <-> \pc[1]
  partition pi bit 692: \regfile.register[20][3] <-> \regfile.register[20][3]
  partition pi bit 693: \regfile.register[30][3] <-> \regfile.register[30][3]
  partition pi bit 694: \regfile.register[0][3] <-> \regfile.register[0][3]
  partition pi bit 695: \regfile.register[14][3] <-> \regfile.register[14][3]
  partition pi bit 696: \regfile.register[2][3] <-> \regfile.register[2][3]
  partition pi bit 697: \regfile.register[12][3] <-> \regfile.register[12][3]
  partition pi bit 698: \regfile.register[25][3] <-> \regfile.register[25][3]
  partition pi bit 699: \regfile.register[26][3] <-> \regfile.register[26][3]
  partition pi bit 700: \regfile.register[10][3] <-> \regfile.register[10][3]
  partition pi bit 701: \regfile.register[21][3] <-> \regfile.register[21][3]
  partition pi bit 702: \regfile.register[9][3] <-> \regfile.register[9][3]
